run_id;run_timestamp;model_version;tournament;year;surface;strategy;budget;team_size;player;team_slot;draw_slot;credits;expected_points;value_index;model_rank;seed;entry;anchor_forced;backup_player;backup_expected_points;backup_delta_points;draw_source_type;players_found;matched;match_rate;q_count;wc_count;ll_count;selected_surface_elo;overall_elo;peak_elo;atp_rank;recent_form;surface_form_60d;same_surface_ratio_60d;fatigue_load;minutes_30d;matches_in_db;qualifier_momentum_raw;local_home_raw;service_dominance;return_dominance;actual_points;actual_wins;actual_matches_played;actual_best_round;prediction_error;efficiency_ratio;player_norm
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;FRANCES TIAFOE;3;24;9,1;63,53;6,98132;9,0;19.0;;False;BRANDON NAKASHIMA;46,13;-17,4;Embedded Slam CSV;128;127;99,219;16;8;3;1827,5;1918,1;1974,0;19,0;0,8333333333333334;0,625;0,5;2,3325578212012927;1814,0;150,0;0,1;0,0;-0,0066993719094766;0,0301116648285577;75,0;3,0;4,0;R128, R32, R64;11,47;1,181;frances tiafoe
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;VALENTIN VACHEROT;4;48;6,5;62,31;9,58615;12,0;16.0;;False;MARIANO NAVONE;35,55;-26,76;Embedded Slam CSV;128;127;99,219;16;8;3;1788,8;1902,6;1929,6;20,0;0,5833333333333334;0,5;1,0;-0,2240827130703458;170,0;131,0;0,0;0,0;0,0057553947207785;0,0311671641631093;25,0;1,0;2,0;R128;-37,31;0,401;valentin vacherot
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;LEARNER TIEN;5;56;8,1;59,7;7,37037;14,0;18.0;;False;UGO HUMBERT;45,68;-14,02;Embedded Slam CSV;128;127;99,219;16;8;3;1821,4;1941,1;1977,4;18,0;0,75;0,7272727272727273;0,8461538461538461;0,8047123260682063;680,0;152,0;0,0;0,0;-0,0598921384108948;0,0414610866014378;50,0;2,0;3,0;R128, R64;-9,7;0,838;learner tien
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;LUCIANO DARDERI;6;16;8,0;58,52;7,315;15,0;14.0;;False;MATTEO BERRETTINI;42,79;-15,73;Embedded Slam CSV;128;127;99,219;16;8;3;1837,9;1839,2;1858,1;16,0;0,6666666666666666;0,6666666666666666;0,9230769230769232;0,5218400728733269;509,0;174,0;0,15;0,0;-0,0479909365287827;0,0542982112895332;25,0;1,0;2,0;R128;-33,52;0,427;luciano darderi
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;ALEXANDER BLOCKX;7;67;4,7;48,84;10,39149;21,0;;;False;JESPER DE JONG;36,27;-12,57;Embedded Slam CSV;128;127;99,219;16;8;3;1867,9;1905,5;1907,2;37,0;0,6666666666666666;0,7;1,0;-0,3;0,0;164,0;0,0;0,0;0,0135621837571822;0,0198470309602795;25,0;1,0;2,0;R128;-23,84;0,512;alexander blockx
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;1. Optimized Team;80,0;8;RAPHAEL COLLIGNON;8;29;2,3;44,78;19,46957;27,0;;;False;LUCA VAN ASSCHE;25,67;-19,11;Embedded Slam CSV;128;127;99,219;16;8;3;1823,9;1914,9;1924,1;43,0;0,6666666666666666;0,7;0,625;1,5347100690068358;1129,0;142,0;0,0499999999999999;0,0;0,00623897680825;0,0495072009430751;50,0;2,0;3,0;R128, R64;5,22;1,117;raphael collignon
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;JANNIK SINNER;1;1;33,2;121,97;3,6738;1,0;1.0;;True;ALEXANDER ZVEREV;103,04;-18,93;Embedded Slam CSV;128;127;99,219;16;8;3;2215,7;2319,8;2339,8;1,0;0,9166666666666666;0,9230769230769232;1,0;-0,1332609188299867;342,0;185,0;0,0;0,0;0,0453691726255568;0,1045003562533348;25,0;1,0;2,0;R128;-96,97;0,205;jannik sinner
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;RAFAEL JODAR;2;104;6,5;86,36;13,28615;3,0;27.0;;False;UGO HUMBERT;45,68;-40,68;Embedded Slam CSV;128;127;99,219;16;8;3;1948,9;1998,6;2014,0;26,0;0,75;0,75;1,0;0,2265083508287459;927,0;94,0;0,0;0,0;-0,0198117556256125;0,0880896471998673;100,0;4,0;5,0;R128, R16, R32, R64;13,64;1,158;rafael jodar
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;DANIIL MEDVEDEV;3;64;17,4;81,72;4,69655;4,0;6.0;;False;FLAVIO COBOLLI;67,21;-14,51;Embedded Slam CSV;128;127;99,219;16;8;3;1889,0;1977,4;2201,2;9,0;0,6666666666666666;0,6666666666666666;0,6;1,9023420664965487;892,0;174,0;0,0499999999999999;0,0;-0,0213983799838042;0,0689909585194655;0,0;0,0;1,0;;-81,72;0,0;daniil medvedev
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;VALENTIN VACHEROT;4;48;6,5;62,31;9,58615;12,0;16.0;;False;DINO PRIZMIC;41,46;-20,85;Embedded Slam CSV;128;127;99,219;16;8;3;1788,8;1902,6;1929,6;20,0;0,5833333333333334;0,5;1,0;-0,2240827130703458;170,0;131,0;0,0;0,0;0,0057553947207785;0,0311671641631093;25,0;1,0;2,0;R128;-37,31;0,401;valentin vacherot
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;LEARNER TIEN;5;56;8,1;59,7;7,37037;14,0;18.0;;False;LUCIANO DARDERI;58,52;-1,18;Embedded Slam CSV;128;127;99,219;16;8;3;1821,4;1941,1;1977,4;18,0;0,75;0,7272727272727273;0,8461538461538461;0,8047123260682063;680,0;152,0;0,0;0,0;-0,0598921384108948;0,0414610866014378;50,0;2,0;3,0;R128, R64;-9,7;0,838;learner tien
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;ALEXANDER BLOCKX;6;67;4,7;48,84;10,39149;21,0;;;False;MARIANO NAVONE;35,55;-13,29;Embedded Slam CSV;128;127;99,219;16;8;3;1867,9;1905,5;1907,2;37,0;0,6666666666666666;0,7;1,0;-0,3;0,0;164,0;0,0;0,0;0,0135621837571822;0,0198470309602795;25,0;1,0;2,0;R128;-23,84;0,512;alexander blockx
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;RAPHAEL COLLIGNON;7;29;2,3;44,78;19,46957;27,0;;;False;LUCA VAN ASSCHE;25,67;-19,11;Embedded Slam CSV;128;127;99,219;16;8;3;1823,9;1914,9;1924,1;43,0;0,6666666666666666;0,7;0,625;1,5347100690068358;1129,0;142,0;0,0499999999999999;0,0;0,00623897680825;0,0495072009430751;50,0;2,0;3,0;R128, R64;5,22;1,117;raphael collignon
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;2. Aggressive Alternative;80,0;8;JESPER DE JONG;8;120;1,0;36,27;36,27;32,0;;LL;False;FACUNDO DIAZ ACOSTA;20,58;-15,69;Embedded Slam CSV;128;127;99,219;16;8;3;1701,5;1707,0;1741,0;74,0;0,75;0,7368421052631579;1,0;0,9945666397240176;1446,0;176,0;-0,1;0,0;-0,0374201359028151;0,0524299557069078;75,0;3,0;4,0;R128, R32, R64;38,73;2,068;jesper de jong
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;JANNIK SINNER;1;1;33,2;121,97;3,6738;1,0;1.0;;True;ALEXANDER ZVEREV;103,04;-18,93;Embedded Slam CSV;128;127;99,219;16;8;3;2215,7;2319,8;2339,8;1,0;0,9166666666666666;0,9230769230769232;1,0;-0,1332609188299867;342,0;185,0;0,0;0,0;0,0453691726255568;0,1045003562533348;25,0;1,0;2,0;R128;-96,97;0,205;jannik sinner
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;RAFAEL JODAR;2;104;6,5;86,36;13,28615;3,0;27.0;;False;DINO PRIZMIC;41,46;-44,9;Embedded Slam CSV;128;127;99,219;16;8;3;1948,9;1998,6;2014,0;26,0;0,75;0,75;1,0;0,2265083508287459;927,0;94,0;0,0;0,0;-0,0198117556256125;0,0880896471998673;100,0;4,0;5,0;R128, R16, R32, R64;13,64;1,158;rafael jodar
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;FRANCES TIAFOE;3;24;9,1;63,53;6,98132;9,0;19.0;;False;BRANDON NAKASHIMA;46,13;-17,4;Embedded Slam CSV;128;127;99,219;16;8;3;1827,5;1918,1;1974,0;19,0;0,8333333333333334;0,625;0,5;2,3325578212012927;1814,0;150,0;0,1;0,0;-0,0066993719094766;0,0301116648285577;75,0;3,0;4,0;R128, R32, R64;11,47;1,181;frances tiafoe
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;VALENTIN VACHEROT;4;48;6,5;62,31;9,58615;12,0;16.0;;False;ARTHUR RINDERKNECH;33,74;-28,57;Embedded Slam CSV;128;127;99,219;16;8;3;1788,8;1902,6;1929,6;20,0;0,5833333333333334;0,5;1,0;-0,2240827130703458;170,0;131,0;0,0;0,0;0,0057553947207785;0,0311671641631093;25,0;1,0;2,0;R128;-37,31;0,401;valentin vacherot
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;LEARNER TIEN;5;56;8,1;59,7;7,37037;14,0;18.0;;False;ALEXANDER BLOCKX;48,84;-10,86;Embedded Slam CSV;128;127;99,219;16;8;3;1821,4;1941,1;1977,4;18,0;0,75;0,7272727272727273;0,8461538461538461;0,8047123260682063;680,0;152,0;0,0;0,0;-0,0598921384108948;0,0414610866014378;50,0;2,0;3,0;R128, R64;-9,7;0,838;learner tien
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;LUCIANO DARDERI;6;16;8,0;58,52;7,315;15,0;14.0;;False;MATTEO BERRETTINI;42,79;-15,73;Embedded Slam CSV;128;127;99,219;16;8;3;1837,9;1839,2;1858,1;16,0;0,6666666666666666;0,6666666666666666;0,9230769230769232;0,5218400728733269;509,0;174,0;0,15;0,0;-0,0479909365287827;0,0542982112895332;25,0;1,0;2,0;R128;-33,52;0,427;luciano darderi
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;UGO HUMBERT;7;121;6,2;45,68;7,36774;25,0;32.0;;False;MARIANO NAVONE;35,55;-10,13;Embedded Slam CSV;128;127;99,219;16;8;3;1724,4;1852,3;2017,7;30,0;0,6666666666666666;0,5;0,5;2,301091461048033;1080,0;147,0;0,1;1,0;0,0093947790773174;-0,0019023248049344;25,0;1,0;2,0;R128;-20,68;0,547;ugo humbert
2026_Roland_Garros_20260625_120010;2026-06-25 12:00:10;V16.4;Roland Garros;2026;clay;3. Conservative Alternative;80,0;8;RAPHAEL COLLIGNON;8;29;2,3;44,78;19,46957;27,0;;;False;JESPER DE JONG;36,27;-8,51;Embedded Slam CSV;128;127;99,219;16;8;3;1823,9;1914,9;1924,1;43,0;0,6666666666666666;0,7;0,625;1,5347100690068358;1129,0;142,0;0,0499999999999999;0,0;0,00623897680825;0,0495072009430751;50,0;2,0;3,0;R128, R64;5,22;1,117;raphael collignon
2026_Mallorca_20260629_114734;2026-06-29 11:47:34;V16.4;Mallorca;2026;grass;1. Optimized Team;50,0;6;Ethan Quinn;1;11;2,3;61,37;26,68261;1,0;;;False;Adrian Mannarino;16,86;-44,51;ProTennisLive PDF;28;27;96,429;4;3;3;1712,2;1804,1;1842,9;47,0;0,4166666666666667;0,5;0,2222222222222222;0,9158947194871352;421,0;185,0;0,0;0,0;-0,0262203020332207;-0,0125073441905364;100,0;4,0;5,0;QF, R16, R32, SF;38,63;1,629;ethan quinn
2026_Mallorca_20260629_114734;2026-06-29 11:47:34;V16.4;Mallorca;2026;grass;1. Optimized Team;50,0;6;Alejandro Davidovich Fokina;2;32;12,6;55,1;4,37302;2,0;2.0;;False;Stefanos Tsitsipas;33,42;-21,68;ProTennisLive PDF;28;27;96,429;4;3;3;1782,0;1893,2;1934,8;23,0;0,5;0,6666666666666666;0,2727272727272727;1,132767627052058;887,0;334,0;0,0499999999999999;1,0;-0,0543521838920762;0,023541754490092;100,0;4,0;4,0;F, QF, R16, SF;44,9;1,815;alejandro davidovich fokina
2026_Mallorca_20260629_114734;2026-06-29 11:47:34;V16.4;Mallorca;2026;grass;1. Optimized Team;50,0;6;Alejandro Tabilo;3;24;4,7;46,29;9,84894;3,0;4.0;;False;Martin Landaluce;27,54;-18,75;ProTennisLive PDF;28;27;96,429;4;3;3;1670,3;1819,3;1895,7;33,0;0,6666666666666666;0,0;0,0625;0,5308683542372423;524,0;387,0;0,0;0,0;-0,0117769021904495;0,0246888491333742;0,0;0,0;1,0;;-46,29;0,0;alejandro tabilo
